PlaceName,PlaceFIPS,TractFIPS,Place_TractID,Population2010,ARTHRITIS_CrudePrev,BINGE_CrudePrev,BPHIGH_CrudePrev,OBESITY_CrudePrev,DIABETES_CrudePrev,CHD_CrudePrev,KIDNEY_CrudePrev,PHLTH_CrudePrev,STROKE_CrudePrev,TEETHLOST_CrudePrev,Health_Score,CountyFIPS,index,FIPS,State,County,LACCESS_POP10,LACCESS_POP15,PCH_LACCESS_POP_10_15,PCT_LACCESS_POP10,PCT_LACCESS_POP15,LACCESS_LOWI10,LACCESS_LOWI15,PCH_LACCESS_LOWI_10_15,PCT_LACCESS_LOWI10,PCT_LACCESS_LOWI15,LACCESS_HHNV10,LACCESS_HHNV15,PCH_LACCESS_HHNV_10_15,PCT_LACCESS_HHNV10,PCT_LACCESS_HHNV15,LACCESS_SNAP15,PCT_LACCESS_SNAP15,LACCESS_CHILD10,LACCESS_CHILD15,LACCESS_CHILD_10_15,PCT_LACCESS_CHILD10,PCT_LACCESS_CHILD15,LACCESS_SENIORS10,LACCESS_SENIORS15,PCH_LACCESS_SENIORS_10_15,PCT_LACCESS_SENIORS10,PCT_LACCESS_SENIORS15,LACCESS_WHITE15,PCT_LACCESS_WHITE15,LACCESS_BLACK15,PCT_LACCESS_BLACK15,LACCESS_HISP15,PCT_LACCESS_HISP15,LACCESS_NHASIAN15,PCT_LACCESS_NHASIAN15,LACCESS_NHNA15,PCT_LACCESS_NHNA15,LACCESS_NHPI15,PCT_LACCESS_NHPI15,LACCESS_MULTIR15,PCT_LACCESS_MULTIR15,Access_Score,Overall_Score
Richmond,5167000,51760070900,5167000-51760070900,6635,0.4339285714285714,0.28571428571428564,0.596923076923077,0.673469387755102,0.45219638242894056,0.22816901408450707,0.32758620689655166,0.4867549668874172,0.28125,0.4446494464944649,0.4642483424612814,51670,2932,51670,VA,Hopewell,6541.19696373516,8232.64107808428,25.858327210243026,28.95488010152344,36.44212774150892,2656.49749310163,2913.32652137286,9.667956733938636,11.759096512335134,12.89596087544978,283.50326265468,296.622821962177,4.627657256797513,3.10552374471114,3.2492367396448354,594.518235067282,6.512413572869778,1501.1633364679,1851.42193840181,23.33247778073479,6.644961871842327,8.195396124128235,1046.98368659636,1370.59067820194,30.908503709125977,4.634516783658802,6.066976575636049,5495.13810312328,24.32445709850507,2121.63528515059,9.391506729009738,540.155224380549,2.3910195404388874,80.1793912814974,0.3549174064074074,37.815969408286,0.1673939595780886,8.56740245953551,0.03792396290352578,489.304924769967,2.1659285767339513,0.3459141890922325,0.39324785043985205
McKinney,4845744,48085030514,4845744-48085030514,6651,0.26607142857142857,0.4455205811138014,0.3230769230769231,0.4183673469387754,0.16795865633074936,0.09014084507042254,0.11206896551724138,0.17880794701986757,0.078125,0.0848708487084871,0.2335270106448062,48457,2751,48457,TX,Tyler,11685.6501563533,11662.3577680909,-0.19932470980004724,53.6876328050781,53.580620086790866,5058.94995341429,4104.35165102441,-18.869494878984135,23.24244212723647,18.85671070028673,346.187648698091,328.450427746077,-5.123585725463743,4.323562491546035,4.102041060897677,635.744928444461,7.939864224359448,2209.44050879482,2204.38415089308,-0.22885241225607442,10.150879852957916,10.127649319549205,1852.29835922827,1849.27859989663,-0.16302769565147823,8.51005402567431,8.496180280697557,9728.01035734897,44.693606346361165,930.447310948289,4.2747740096861575,980.031023810835,4.502577523710535,12.3831922057507,0.056892365183086914,61.8616886795155,0.28421248129888593,0.0,0.0,929.655179851693,4.271134704822627,0.49814500755188157,0.3922978087890514
McKinney,4845744,48085030515,4845744-48085030515,6343,0.25357142857142856,0.4382566585956415,0.31846153846153846,0.4285714285714285,0.165374677002584,0.08450704225352113,0.11206896551724138,0.17880794701986757,0.078125,0.10332103321033212,0.2333100891095896,48457,2751,48457,TX,Tyler,11685.6501563533,11662.3577680909,-0.19932470980004724,53.6876328050781,53.580620086790866,5058.94995341429,4104.35165102441,-18.869494878984135,23.24244212723647,18.85671070028673,346.187648698091,328.450427746077,-5.123585725463743,4.323562491546035,4.102041060897677,635.744928444461,7.939864224359448,2209.44050879482,2204.38415089308,-0.22885241225607442,10.150879852957916,10.127649319549205,1852.29835922827,1849.27859989663,-0.16302769565147823,8.51005402567431,8.496180280697557,9728.01035734897,44.693606346361165,930.447310948289,4.2747740096861575,980.031023810835,4.502577523710535,12.3831922057507,0.056892365183086914,61.8616886795155,0.28421248129888593,0.0,0.0,929.655179851693,4.271134704822627,0.49814500755188157,0.3922110401749648
McKinney,4845744,48085030529,4845744-48085030529,3237,0.2946428571428571,0.41162227602905566,0.3430769230769231,0.38367346938775504,0.1731266149870801,0.10140845070422536,0.12931034482758622,0.16887417218543044,0.08854166666666667,0.057195571955719574,0.23300651148522208,48457,2751,48457,TX,Tyler,11685.6501563533,11662.3577680909,-0.19932470980004724,53.6876328050781,53.580620086790866,5058.94995341429,4104.35165102441,-18.869494878984135,23.24244212723647,18.85671070028673,346.187648698091,328.450427746077,-5.123585725463743,4.323562491546035,4.102041060897677,635.744928444461,7.939864224359448,2209.44050879482,2204.38415089308,-0.22885241225607442,10.150879852957916,10.127649319549205,1852.29835922827,1849.27859989663,-0.16302769565147823,8.51005402567431,8.496180280697557,9728.01035734897,44.693606346361165,930.447310948289,4.2747740096861575,980.031023810835,4.502577523710535,12.3831922057507,0.056892365183086914,61.8616886795155,0.28421248129888593,0.0,0.0,929.655179851693,4.271134704822627,0.49814500755188157,0.3920896091252178
McKinney,4845744,48085030528,4845744-48085030528,7405,0.29107142857142854,0.42372881355932196,0.3384615384615385,0.3877551020408163,0.17054263565891473,0.10140845070422536,0.12068965517241381,0.17218543046357615,0.08333333333333333,0.055350553505535055,0.23176574551848886,48457,2751,48457,TX,Tyler,11685.6501563533,11662.3577680909,-0.19932470980004724,53.6876328050781,53.580620086790866,5058.94995341429,4104.35165102441,-18.869494878984135,23.24244212723647,18.85671070028673,346.187648698091,328.450427746077,-5.123585725463743,4.323562491546035,4.102041060897677,635.744928444461,7.939864224359448,2209.44050879482,2204.38415089308,-0.22885241225607442,10.150879852957916,10.127649319549205,1852.29835922827,1849.27859989663,-0.16302769565147823,8.51005402567431,8.496180280697557,9728.01035734897,44.693606346361165,930.447310948289,4.2747740096861575,980.031023810835,4.502577523710535,12.3831922057507,0.056892365183086914,61.8616886795155,0.28421248129888593,0.0,0.0,929.655179851693,4.271134704822627,0.49814500755188157,0.3915933027385245
McKinney,4845744,48085030531,4845744-48085030531,5663,0.29999999999999993,0.41162227602905566,0.34153846153846157,0.3877551020408163,0.17054263565891473,0.10140845070422536,0.12068965517241381,0.16556291390728478,0.08333333333333333,0.06273062730627307,0.23166426881758095,48457,2751,48457,TX,Tyler,11685.6501563533,11662.3577680909,-0.19932470980004724,53.6876328050781,53.580620086790866,5058.94995341429,4104.35165102441,-18.869494878984135,23.24244212723647,18.85671070028673,346.187648698091,328.450427746077,-5.123585725463743,4.323562491546035,4.102041060897677,635.744928444461,7.939864224359448,2209.44050879482,2204.38415089308,-0.22885241225607442,10.150879852957916,10.127649319549205,1852.29835922827,1849.27859989663,-0.16302769565147823,8.51005402567431,8.496180280697557,9728.01035734897,44.693606346361165,930.447310948289,4.2747740096861575,980.031023810835,4.502577523710535,12.3831922057507,0.056892365183086914,61.8616886795155,0.28421248129888593,0.0,0.0,929.655179851693,4.271134704822627,0.49814500755188157,0.39155271205816133
Richmond,5167000,51760021200,5167000-51760021200,1575,0.4446428571428571,0.29539951573849876,0.6,0.6755102040816326,0.4444444444444444,0.2028169014084507,0.3189655172413793,0.47350993377483436,0.2760416666666667,0.46863468634686345,0.45954540845036135,51670,2932,51670,VA,Hopewell,6541.19696373516,8232.64107808428,25.858327210243026,28.95488010152344,36.44212774150892,2656.49749310163,2913.32652137286,9.667956733938636,11.759096512335134,12.89596087544978,283.50326265468,296.622821962177,4.627657256797513,3.10552374471114,3.2492367396448354,594.518235067282,6.512413572869778,1501.1633364679,1851.42193840181,23.33247778073479,6.644961871842327,8.195396124128235,1046.98368659636,1370.59067820194,30.908503709125977,4.634516783658802,6.066976575636049,5495.13810312328,24.32445709850507,2121.63528515059,9.391506729009738,540.155224380549,2.3910195404388874,80.1793912814974,0.3549174064074074,37.815969408286,0.1673939595780886,8.56740245953551,0.03792396290352578,489.304924769967,2.1659285767339513,0.3459141890922325,0.39136667683548404
McKinney,4845744,48085030527,4845744-48085030527,3747,0.25535714285714284,0.4406779661016948,0.31846153846153846,0.40816326530612246,0.1627906976744186,0.08732394366197183,0.11206896551724138,0.16225165562913907,0.078125,0.07749077490774908,0.22791060119872633,48457,2751,48457,TX,Tyler,11685.6501563533,11662.3577680909,-0.19932470980004724,53.6876328050781,53.580620086790866,5058.94995341429,4104.35165102441,-18.869494878984135,23.24244212723647,18.85671070028673,346.187648698091,328.450427746077,-5.123585725463743,4.323562491546035,4.102041060897677,635.744928444461,7.939864224359448,2209.44050879482,2204.38415089308,-0.22885241225607442,10.150879852957916,10.127649319549205,1852.29835922827,1849.27859989663,-0.16302769565147823,8.51005402567431,8.496180280697557,9728.01035734897,44.693606346361165,930.447310948289,4.2747740096861575,980.031023810835,4.502577523710535,12.3831922057507,0.056892365183086914,61.8616886795155,0.28421248129888593,0.0,0.0,929.655179851693,4.271134704822627,0.49814500755188157,0.3900512450106195
McKinney,4845744,48085030525,4845744-48085030525,6196,0.2875,0.4309927360774818,0.3292307692307692,0.3877551020408163,0.1627906976744186,0.09295774647887324,0.11206896551724138,0.16556291390728478,0.078125,0.051660516605166046,0.22617044171550993,48457,2751,48457,TX,Tyler,11685.6501563533,11662.3577680909,-0.19932470980004724,53.6876328050781,53.580620086790866,5058.94995341429,4104.35165102441,-18.869494878984135,23.24244212723647,18.85671070028673,346.187648698091,328.450427746077,-5.123585725463743,4.323562491546035,4.102041060897677,635.744928444461,7.939864224359448,2209.44050879482,2204.38415089308,-0.22885241225607442,10.150879852957916,10.127649319549205,1852.29835922827,1849.27859989663,-0.16302769565147823,8.51005402567431,8.496180280697557,9728.01035734897,44.693606346361165,930.447310948289,4.2747740096861575,980.031023810835,4.502577523710535,12.3831922057507,0.056892365183086914,61.8616886795155,0.28421248129888593,0.0,0.0,929.655179851693,4.271134704822627,0.49814500755188157,0.3893551812173329
Richmond,5167000,51760021100,5167000-51760021100,1432,0.42678571428571427,0.29055690072639223,0.5769230769230769,0.6938775510204082,0.4366925064599483,0.1887323943661972,0.31034482758620685,0.4867549668874172,0.26562500000000006,0.3653136531365314,0.45379369574327677,51670,2932,51670,VA,Hopewell,6541.19696373516,8232.64107808428,25.858327210243026,28.95488010152344,36.44212774150892,2656.49749310163,2913.32652137286,9.667956733938636,11.759096512335134,12.89596087544978,283.50326265468,296.622821962177,4.627657256797513,3.10552374471114,3.2492367396448354,594.518235067282,6.512413572869778,1501.1633364679,1851.42193840181,23.33247778073479,6.644961871842327,8.195396124128235,1046.98368659636,1370.59067820194,30.908503709125977,4.634516783658802,6.066976575636049,5495.13810312328,24.32445709850507,2121.63528515059,9.391506729009738,540.155224380549,2.3910195404388874,80.1793912814974,0.3549174064074074,37.815969408286,0.1673939595780886,8.56740245953551,0.03792396290352578,489.304924769967,2.1659285767339513,0.3459141890922325,0.3890659917526502
Richmond,5167000,51760011000,5167000-51760011000,1997,0.4232142857142857,0.29539951573849876,0.6030769230769231,0.6693877551020407,0.4444444444444444,0.1887323943661972,0.31034482758620685,0.4238410596026489,0.26562500000000006,0.40405904059040587,0.4521208325181603,51670,2932,51670,VA,Hopewell,6541.19696373516,8232.64107808428,25.858327210243026,28.95488010152344,36.44212774150892,2656.49749310163,2913.32652137286,9.667956733938636,11.759096512335134,12.89596087544978,283.50326265468,296.622821962177,4.627657256797513,3.10552374471114,3.2492367396448354,594.518235067282,6.512413572869778,1501.1633364679,1851.42193840181,23.33247778073479,6.644961871842327,8.195396124128235,1046.98368659636,1370.59067820194,30.908503709125977,4.634516783658802,6.066976575636049,5495.13810312328,24.32445709850507,2121.63528515059,9.391506729009738,540.155224380549,2.3910195404388874,80.1793912814974,0.3549174064074074,37.815969408286,0.1673939595780886,8.56740245953551,0.03792396290352578,489.304924769967,2.1659285767339513,0.3459141890922325,0.38839684646260364
McKinney,4845744,48085030604,4845744-48085030604,3007,0.19285714285714284,0.5326876513317191,0.28153846153846157,0.44285714285714284,0.13953488372093023,0.06760563380281691,0.09482758620689655,0.17880794701986757,0.06770833333333334,0.12361623616236164,0.22268711602309701,48457,2751,48457,TX,Tyler,11685.6501563533,11662.3577680909,-0.19932470980004724,53.6876328050781,53.580620086790866,5058.94995341429,4104.35165102441,-18.869494878984135,23.24244212723647,18.85671070028673,346.187648698091,328.450427746077,-5.123585725463743,4.323562491546035,4.102041060897677,635.744928444461,7.939864224359448,2209.44050879482,2204.38415089308,-0.22885241225607442,10.150879852957916,10.127649319549205,1852.29835922827,1849.27859989663,-0.16302769565147823,8.51005402567431,8.496180280697557,9728.01035734897,44.693606346361165,930.447310948289,4.2747740096861575,980.031023810835,4.502577523710535,12.3831922057507,0.056892365183086914,61.8616886795155,0.28421248129888593,0.0,0.0,929.655179851693,4.271134704822627,0.49814500755188157,0.3879618509403677
McKinney,4845744,48085030301,4845744-48085030301,2347,0.23214285714285712,0.4745762711864406,0.28923076923076924,0.4224489795918367,0.1421188630490956,0.07323943661971831,0.09482758620689655,0.15894039735099336,0.06770833333333334,0.07564575645756458,0.2179568814370249,48457,2751,48457,TX,Tyler,11685.6501563533,11662.3577680909,-0.19932470980004724,53.6876328050781,53.580620086790866,5058.94995341429,4104.35165102441,-18.869494878984135,23.24244212723647,18.85671070028673,346.187648698091,328.450427746077,-5.123585725463743,4.323562491546035,4.102041060897677,635.744928444461,7.939864224359448,2209.44050879482,2204.38415089308,-0.22885241225607442,10.150879852957916,10.127649319549205,1852.29835922827,1849.27859989663,-0.16302769565147823,8.51005402567431,8.496180280697557,9728.01035734897,44.693606346361165,930.447310948289,4.2747740096861575,980.031023810835,4.502577523710535,12.3831922057507,0.056892365183086914,61.8616886795155,0.28421248129888593,0.0,0.0,929.655179851693,4.271134704822627,0.49814500755188157,0.3860697571059389
Richmond,5167000,51760070602,5167000-51760070602,2398,0.41071428571428564,0.30750605326876507,0.56,0.6673469387755101,0.4289405684754521,0.1943661971830986,0.3017241379310345,0.4867549668874172,0.2604166666666667,0.49446494464944657,0.4449438223546133,51670,2932,51670,VA,Hopewell,6541.19696373516,8232.64107808428,25.858327210243026,28.95488010152344,36.44212774150892,2656.49749310163,2913.32652137286,9.667956733938636,11.759096512335134,12.89596087544978,283.50326265468,296.622821962177,4.627657256797513,3.10552374471114,3.2492367396448354,594.518235067282,6.512413572869778,1501.1633364679,1851.42193840181,23.33247778073479,6.644961871842327,8.195396124128235,1046.98368659636,1370.59067820194,30.908503709125977,4.634516783658802,6.066976575636049,5495.13810312328,24.32445709850507,2121.63528515059,9.391506729009738,540.155224380549,2.3910195404388874,80.1793912814974,0.3549174064074074,37.815969408286,0.1673939595780886,8.56740245953551,0.03792396290352578,489.304924769967,2.1659285767339513,0.3459141890922325,0.3855260423971848
McKinney,4845744,48085030516,4845744-48085030516,5179,0.21071428571428572,0.45520581113801445,0.27692307692307694,0.40816326530612246,0.1421188630490956,0.06760563380281691,0.09482758620689655,0.15562913907284764,0.0625,0.08856088560885608,0.21103373633246852,48457,2751,48457,TX,Tyler,11685.6501563533,11662.3577680909,-0.19932470980004724,53.6876328050781,53.580620086790866,5058.94995341429,4104.35165102441,-18.869494878984135,23.24244212723647,18.85671070028673,346.187648698091,328.450427746077,-5.123585725463743,4.323562491546035,4.102041060897677,635.744928444461,7.939864224359448,2209.44050879482,2204.38415089308,-0.22885241225607442,10.150879852957916,10.127649319549205,1852.29835922827,1849.27859989663,-0.16302769565147823,8.51005402567431,8.496180280697557,9728.01035734897,44.693606346361165,930.447310948289,4.2747740096861575,980.031023810835,4.502577523710535,12.3831922057507,0.056892365183086914,61.8616886795155,0.28421248129888593,0.0,0.0,929.655179851693,4.271134704822627,0.49814500755188157,0.38330049906411634
McKinney,4845744,48085030524,4845744-48085030524,2003,0.21071428571428572,0.47941888619854717,0.27384615384615385,0.4244897959183672,0.13178294573643412,0.0647887323943662,0.08620689655172414,0.152317880794702,0.0625,0.09040590405904059,0.21093117583186718,48457,2751,48457,TX,Tyler,11685.6501563533,11662.3577680909,-0.19932470980004724,53.6876328050781,53.580620086790866,5058.94995341429,4104.35165102441,-18.869494878984135,23.24244212723647,18.85671070028673,346.187648698091,328.450427746077,-5.123585725463743,4.323562491546035,4.102041060897677,635.744928444461,7.939864224359448,2209.44050879482,2204.38415089308,-0.22885241225607442,10.150879852957916,10.127649319549205,1852.29835922827,1849.27859989663,-0.16302769565147823,8.51005402567431,8.496180280697557,9728.01035734897,44.693606346361165,930.447310948289,4.2747740096861575,980.031023810835,4.502577523710535,12.3831922057507,0.056892365183086914,61.8616886795155,0.28421248129888593,0.0,0.0,929.655179851693,4.271134704822627,0.49814500755188157,0.3832594748638758
McKinney,4845744,48085030526,4845744-48085030526,7247,0.24821428571428575,0.46004842615012104,0.2923076923076923,0.3857142857142857,0.13953488372093023,0.07887323943661972,0.09482758620689655,0.1423841059602649,0.06770833333333334,0.053505535055350564,0.20967996455911916,48457,2751,48457,TX,Tyler,11685.6501563533,11662.3577680909,-0.19932470980004724,53.6876328050781,53.580620086790866,5058.94995341429,4104.35165102441,-18.869494878984135,23.24244212723647,18.85671070028673,346.187648698091,328.450427746077,-5.123585725463743,4.323562491546035,4.102041060897677,635.744928444461,7.939864224359448,2209.44050879482,2204.38415089308,-0.22885241225607442,10.150879852957916,10.127649319549205,1852.29835922827,1849.27859989663,-0.16302769565147823,8.51005402567431,8.496180280697557,9728.01035734897,44.693606346361165,930.447310948289,4.2747740096861575,980.031023810835,4.502577523710535,12.3831922057507,0.056892365183086914,61.8616886795155,0.28421248129888593,0.0,0.0,929.655179851693,4.271134704822627,0.49814500755188157,0.3827589903547766
McKinney,4845744,48085030523,4845744-48085030523,5713,0.21785714285714283,0.4745762711864406,0.2723076923076923,0.39591836734693875,0.1343669250645995,0.06760563380281691,0.09482758620689655,0.1423841059602649,0.0625,0.0830258302583026,0.20615453788785956,48457,2751,48457,TX,Tyler,11685.6501563533,11662.3577680909,-0.19932470980004724,53.6876328050781,53.580620086790866,5058.94995341429,4104.35165102441,-18.869494878984135,23.24244212723647,18.85671070028673,346.187648698091,328.450427746077,-5.123585725463743,4.323562491546035,4.102041060897677,635.744928444461,7.939864224359448,2209.44050879482,2204.38415089308,-0.22885241225607442,10.150879852957916,10.127649319549205,1852.29835922827,1849.27859989663,-0.16302769565147823,8.51005402567431,8.496180280697557,9728.01035734897,44.693606346361165,930.447310948289,4.2747740096861575,980.031023810835,4.502577523710535,12.3831922057507,0.056892365183086914,61.8616886795155,0.28421248129888593,0.0,0.0,929.655179851693,4.271134704822627,0.49814500755188157,0.38134881968627277
McAllen,4845384,48215024105,4845384-48215024105,64,0.5267857142857143,0.1840193704600484,0.6769230769230768,0.7755102040816326,0.6718346253229974,0.3323943661971831,0.43965517241379304,0.629139072847682,0.296875,0.28966789667896675,0.577804234259925,48453,2749,48453,TX,Travis,296490.836608368,268244.499899731,-9.526883539388194,28.946663914292575,26.188948954639812,81836.1986303568,73665.1960794309,-9.984582235830905,7.98974081248004,7.191998570628225,5506.87895462365,4793.67846681496,-12.951083430113844,1.3615150196737065,1.1851840735622339,8252.06174837588,2.0402311556631023,79902.4825208708,72977.1917219738,-8.66717851612195,7.800950389925157,7.124828093676232,23047.420350377,20866.5501893338,-9.462534756118709,2.2501401345331193,2.0372198422415466,186915.590077906,18.248735199440965,24053.1005231823,2.3483255837040673,79017.976291308,7.714595260538572,18601.335836704,1.8160649515559433,1978.14432855669,0.19312798907282774,213.388715700177,0.020833329984611126,36482.9406134037,3.561861919989895,0.24710453707687643,0.37938441595009587
McKinney,4845744,48085030517,4845744-48085030517,5879,0.2035714285714286,0.4745762711864406,0.25846153846153846,0.3755102040816326,0.1214470284237726,0.061971830985915494,0.08620689655172414,0.11920529801324502,0.05208333333333334,0.046125461254612546,0.19269356704402565,48457,2751,48457,TX,Tyler,11685.6501563533,11662.3577680909,-0.19932470980004724,53.6876328050781,53.580620086790866,5058.94995341429,4104.35165102441,-18.869494878984135,23.24244212723647,18.85671070028673,346.187648698091,328.450427746077,-5.123585725463743,4.323562491546035,4.102041060897677,635.744928444461,7.939864224359448,2209.44050879482,2204.38415089308,-0.22885241225607442,10.150879852957916,10.127649319549205,1852.29835922827,1849.27859989663,-0.16302769565147823,8.51005402567431,8.496180280697557,9728.01035734897,44.693606346361165,930.447310948289,4.2747740096861575,980.031023810835,4.502577523710535,12.3831922057507,0.056892365183086914,61.8616886795155,0.28421248129888593,0.0,0.0,929.655179851693,4.271134704822627,0.49814500755188157,0.3759644313487392
McKinney,4845744,48085030513,4845744-48085030513,3670,0.19285714285714284,0.48184019370460035,0.2507692307692308,0.36530612244897953,0.12403100775193797,0.061971830985915494,0.07758620689655174,0.13245033112582782,0.05729166666666667,0.059040590405904064,0.19056717123042238,48457,2751,48457,TX,Tyler,11685.6501563533,11662.3577680909,-0.19932470980004724,53.6876328050781,53.580620086790866,5058.94995341429,4104.35165102441,-18.869494878984135,23.24244212723647,18.85671070028673,346.187648698091,328.450427746077,-5.123585725463743,4.323562491546035,4.102041060897677,635.744928444461,7.939864224359448,2209.44050879482,2204.38415089308,-0.22885241225607442,10.150879852957916,10.127649319549205,1852.29835922827,1849.27859989663,-0.16302769565147823,8.51005402567431,8.496180280697557,9728.01035734897,44.693606346361165,930.447310948289,4.2747740096861575,980.031023810835,4.502577523710535,12.3831922057507,0.056892365183086914,61.8616886795155,0.28421248129888593,0.0,0.0,929.655179851693,4.271134704822627,0.49814500755188157,0.3751138730232979
Richmond,5167000,51760041300,5167000-51760041300,3100,0.39107142857142857,0.3220338983050847,0.5323076923076923,0.5836734693877551,0.4082687338501292,0.1859154929577465,0.31034482758620685,0.3973509933774834,0.2604166666666667,0.45018450184501846,0.4141795757649222,51670,2932,51670,VA,Hopewell,6541.19696373516,8232.64107808428,25.858327210243026,28.95488010152344,36.44212774150892,2656.49749310163,2913.32652137286,9.667956733938636,11.759096512335134,12.89596087544978,283.50326265468,296.622821962177,4.627657256797513,3.10552374471114,3.2492367396448354,594.518235067282,6.512413572869778,1501.1633364679,1851.42193840181,23.33247778073479,6.644961871842327,8.195396124128235,1046.98368659636,1370.59067820194,30.908503709125977,4.634516783658802,6.066976575636049,5495.13810312328,24.32445709850507,2121.63528515059,9.391506729009738,540.155224380549,2.3910195404388874,80.1793912814974,0.3549174064074074,37.815969408286,0.1673939595780886,8.56740245953551,0.03792396290352578,489.304924769967,2.1659285767339513,0.3459141890922325,0.37322034376130836
Richmond,5167000,51760010600,5167000-51760010600,1978,0.4303571428571428,0.3196125907990314,0.5953846153846154,0.5653061224489795,0.4108527131782945,0.19154929577464788,0.2844827586206896,0.3410596026490066,0.24479166666666669,0.29704797047970477,0.4136837401912804,51670,2932,51670,VA,Hopewell,6541.19696373516,8232.64107808428,25.858327210243026,28.95488010152344,36.44212774150892,2656.49749310163,2913.32652137286,9.667956733938636,11.759096512335134,12.89596087544978,283.50326265468,296.622821962177,4.627657256797513,3.10552374471114,3.2492367396448354,594.518235067282,6.512413572869778,1501.1633364679,1851.42193840181,23.33247778073479,6.644961871842327,8.195396124128235,1046.98368659636,1370.59067820194,30.908503709125977,4.634516783658802,6.066976575636049,5495.13810312328,24.32445709850507,2121.63528515059,9.391506729009738,540.155224380549,2.3910195404388874,80.1793912814974,0.3549174064074074,37.815969408286,0.1673939595780886,8.56740245953551,0.03792396290352578,489.304924769967,2.1659285767339513,0.3459141890922325,0.37302200953185166
Richmond,5167000,51760060900,5167000-51760060900,1311,0.37857142857142856,0.35593220338983045,0.49076923076923085,0.6163265306122447,0.38759689922480617,0.2056338028169014,0.2844827586206896,0.509933774834437,0.234375,0.455719557195572,0.41340417270849356,51670,2932,51670,VA,Hopewell,6541.19696373516,8232.64107808428,25.858327210243026,28.95488010152344,36.44212774150892,2656.49749310163,2913.32652137286,9.667956733938636,11.759096512335134,12.89596087544978,283.50326265468,296.622821962177,4.627657256797513,3.10552374471114,3.2492367396448354,594.518235067282,6.512413572869778,1501.1633364679,1851.42193840181,23.33247778073479,6.644961871842327,8.195396124128235,1046.98368659636,1370.59067820194,30.908503709125977,4.634516783658802,6.066976575636049,5495.13810312328,24.32445709850507,2121.63528515059,9.391506729009738,540.155224380549,2.3910195404388874,80.1793912814974,0.3549174064074074,37.815969408286,0.1673939595780886,8.56740245953551,0.03792396290352578,489.304924769967,2.1659285767339513,0.3459141890922325,0.3729101825387369
McAllen,4845384,48215021100,4845384-48215021100,3171,0.4071428571428571,0.2179176755447942,0.5800000000000001,0.8142857142857142,0.6304909560723514,0.3126760563380282,0.44827586206896547,0.6589403973509933,0.2864583333333333,0.38929889298892983,0.5601913133446845,48453,2749,48453,TX,Travis,296490.836608368,268244.499899731,-9.526883539388194,28.946663914292575,26.188948954639812,81836.1986303568,73665.1960794309,-9.984582235830905,7.98974081248004,7.191998570628225,5506.87895462365,4793.67846681496,-12.951083430113844,1.3615150196737065,1.1851840735622339,8252.06174837588,2.0402311556631023,79902.4825208708,72977.1917219738,-8.66717851612195,7.800950389925157,7.124828093676232,23047.420350377,20866.5501893338,-9.462534756118709,2.2501401345331193,2.0372198422415466,186915.590077906,18.248735199440965,24053.1005231823,2.3483255837040673,79017.976291308,7.714595260538572,18601.335836704,1.8160649515559433,1978.14432855669,0.19312798907282774,213.388715700177,0.020833329984611126,36482.9406134037,3.561861919989895,0.24710453707687643,0.37233924758399967
Richmond,5167000,51760070801,5167000-51760070801,7291,0.3678571428571428,0.3292978208232445,0.5123076923076924,0.6612244897959183,0.3772609819121447,0.16619718309859158,0.2586206896551724,0.4271523178807947,0.21354166666666669,0.4391143911439115,0.4092492333876349,51670,2932,51670,VA,Hopewell,6541.19696373516,8232.64107808428,25.858327210243026,28.95488010152344,36.44212774150892,2656.49749310163,2913.32652137286,9.667956733938636,11.759096512335134,12.89596087544978,283.50326265468,296.622821962177,4.627657256797513,3.10552374471114,3.2492367396448354,594.518235067282,6.512413572869778,1501.1633364679,1851.42193840181,23.33247778073479,6.644961871842327,8.195396124128235,1046.98368659636,1370.59067820194,30.908503709125977,4.634516783658802,6.066976575636049,5495.13810312328,24.32445709850507,2121.63528515059,9.391506729009738,540.155224380549,2.3910195404388874,80.1793912814974,0.3549174064074074,37.815969408286,0.1673939595780886,8.56740245953551,0.03792396290352578,489.304924769967,2.1659285767339513,0.3459141890922325,0.37124820681039344
